import { CSVRow } from '../types';
import { shuffleArray } from './csvUtils';

const RAW_EMOJI_DATA = `
Food,🍕🍔🍟🌮🍣🍜
Animals,🦁🐒🐘🦒🐕🐈
Transportation,🚗🚢✈️🛵🚄🚁
Weather,☀️🌧️🌩️❄️🌬️🌪️🌨️☃️☔️💧💨
Sports,⚽🏀🏈🎾🥅🏒
Technology,📱💻🖱️💾💿🖨️
Music,🎶🎵🎤🥁🎸🎻
Buildings,🏠🏢🏫🕍🏭🏛️
Planets,🌍🪐🚀⭐👽☄️
Tools,🔨🔧🔩⛏️⚙️⛓️📐📏🧭
Emotions,😂😭😡🥶😇🥰
Clothes,👕👖👗🧥🧦👟
Household,🛋️🪑📺💡🛏️🚽
School,📚✏️📎🗂️📏📐
Nature,🌳🌷🌾🍄🌵🍁
Time,⏰🕰️⏳⌛⏱️📅
Money,💵💶💷💴💰💳💹📈📉🏦🏧
Health,🩹🩺💊💉🌡️🧬
Travel,🗺️📍🧭✈️🏨🧳
Celebration,🎉🎂🎁🎈🎊🥂
Sea Life,🐬🐳🐠🦀🐙🐡
Kitchen,🔪🍴🥄🥣🍷☕
Art,🎨🧵🧶🖌️✂️✏️
Science,🔬🧪⚗️🔭💡💻
Fantasy,🧙‍♀️🐉🧚‍♀️🦄🧞‍♂️🧛
Furniture,🪑🛋️🗄️🪞🖼️🏺
Gardening,🌱🌻💧🧺🥕
Jewelry,💍💎📿🔗👂👑
Communication,☎️📞📧📬💬📱📟📠
Office,📇💼📊📈📉📎
Camping,🏕️🔥⛺️🏮🪓🎒
Beaches,🏖️🌊☀️🕶️🐚🏄
Desserts,🍦🍩🍰🍫🍬🍮
Games,🎲♟️🧩🎯🎱🕹️
Baby,👶🍼🧸🚼
Winter,🌨️☃️🧣🧤🛷🎿
Summer,🏖️☀️🍹🏊🍦🕶️
Fall,🍂🎃🍁🌰🌽🥧
Spring,🌸🐣🦋🐞☔🌈
Body Parts,👁️👃👄👂🧠🦴
Dance,💃🕺🩰👠👟
Reading,📖📰📜📄✉️
Construction,🏗️🧱🚧👷‍♂️🦺🪚
Party Supplies,🥳🕯️🎊🎆🎈🎤
Vehicles,🚒🚓🚕🚌🚑🚜
Mining,⛏️💎💰🔦👷
Puzzles,🧩🔍❓💡🔑🚪
Magic,🪄🔮✨💫🌙⭐
Royalty,👑🤴👸🏰🛡️⚔️
Writing,✍️🖋️📝📜⌨️📚
Birds,🐦🦅🦉🦆🦢🦜
Insects,🐛🦋🐜🐞🐝🦗
Farming,👩‍🌾👨‍🌾🐄🐖🐑🐔
Holidays,🎄🎅🎁🕎🏮🧧
Medical,🏥🚑💉🩸❤️‍🩹
Fitness,🏋️‍♀️🚴‍♂️🧘‍♀️🏃‍♀️🤸‍♂️💪
Music Instruments,🎹🎷🎺🥁🎸🎻
Coffee,☕🥛🧊🥄🍵
